nohup: ignoring input
/workspace/DBT/runpod/train.py:102: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(ckpt_path, map_location=device)
Device: cuda
  GPU: NVIDIA A100-SXM4-80GB
  VRAM: 85.1 GB
WikiText-103 val: 247,289 tokens
Train: OpenWebText (streaming)  |  Val: WikiText-103
============================================================
  GPTModel(type=film, d=768, layers=12, heads=12, params=124.44M)
  Run: film_large  |  Steps: 50,000  |  Batch: 32
film_large:  74%|███████▍  | 36985/50000 [26:40<5:52:23,  1.62s/it, loss=3.7826, lr=2.54e-05]
film_large:  74%|███████▍  | 36985/50000 [26:41<5:52:23,  1.62s/it, loss=3.9568, lr=2.54e-05]
film_large:  74%|███████▍  | 36986/50000 [26:41<5:52:19,  1.62s/it, loss=3.9568, lr=2.54e-05]
film_large:  74%|███████▍  | 36986/50000 [26:43<5:52:19,  1.62s/it, loss=3.8477, lr=2.54e-05]
film_large:  74%|███████▍  | 36987/50000 [26:43<5:52:16,  1.62s/it, loss=3.8477, lr=2.54e-05]
film_large:  74%|███████▍  | 36987/50000 [26:45<5:52:16,  1.62s/it, loss=3.7355, lr=2.54e-05]
film_large:  74%|███████▍  | 36988/50000 [26:45<5:52:12,  1.62s/it, loss=3.7355, lr=2.54e-05]
film_large:  74%|███████▍  | 36988/50000 [26:46<5:52:12,  1.62s/it, loss=3.6211, lr=2.54e-05]
film_large:  74%|███████▍  | 36989/50000 [26:46<5:52:06,  1.62s/it, loss=3.6211, lr=2.54e-05]
film_large:  74%|███████▍  | 36989/50000 [26:48<5:52:06,  1.62s/it, loss=3.7124, lr=2.54e-05]
film_large:  74%|███████▍  | 36990/50000 [26:48<5:52:08,  1.62s/it, loss=3.7124, lr=2.54e-05]
film_large:  74%|███████▍  | 36990/50000 [26:50<5:52:08,  1.62s/it, loss=3.7379, lr=2.54e-05]
film_large:  74%|███████▍  | 36991/50000 [26:50<5:52:06,  1.62s/it, loss=3.7379, lr=2.54e-05]
film_large:  74%|███████▍  | 36991/50000 [26:51<5:52:06,  1.62s/it, loss=3.8006, lr=2.53e-05]
film_large:  74%|███████▍  | 36992/50000 [26:51<5:52:08,  1.62s/it, loss=3.8006, lr=2.53e-05]
film_large:  74%|███████▍  | 36992/50000 [26:53<5:52:08,  1.62s/it, loss=4.2448, lr=2.53e-05]
film_large:  74%|███████▍  | 36993/50000 [26:53<5:52:04,  1.62s/it, loss=4.2448, lr=2.53e-05]
film_large:  74%|███████▍  | 36993/50000 [26:54<5:52:04,  1.62s/it, loss=3.6999, lr=2.53e-05]
film_large:  74%|███████▍  | 36994/50000 [26:54<5:52:06,  1.62s/it, loss=3.6999, lr=2.53e-05]
film_large:  74%|███████▍  | 36994/50000 [26:56<5:52:06,  1.62s/it, loss=3.9442, lr=2.53e-05]
film_large:  74%|███████▍  | 36995/50000 [26:56<5:52:01,  1.62s/it, loss=3.9442, lr=2.53e-05]
film_large:  74%|███████▍  | 36995/50000 [26:58<5:52:01,  1.62s/it, loss=3.6465, lr=2.53e-05]
film_large:  74%|███████▍  | 36996/50000 [26:58<5:51:58,  1.62s/it, loss=3.6465, lr=2.53e-05]
film_large:  74%|███████▍  | 36996/50000 [26:59<5:51:58,  1.62s/it, loss=3.7409, lr=2.53e-05]
film_large:  74%|███████▍  | 36997/50000 [26:59<5:52:04,  1.62s/it, loss=3.7409, lr=2.53e-05]
film_large:  74%|███████▍  | 36997/50000 [27:01<5:52:04,  1.62s/it, loss=3.7358, lr=2.53e-05]
film_large:  74%|███████▍  | 36998/50000 [27:01<5:52:08,  1.63s/it, loss=3.7358, lr=2.53e-05]
film_large:  74%|███████▍  | 36998/50000 [27:03<5:52:08,  1.63s/it, loss=3.6739, lr=2.53e-05]
film_large:  74%|███████▍  | 36999/50000 [27:03<5:52:04,  1.62s/it, loss=3.6739, lr=2.53e-05]
film_large:  74%|███████▍  | 36999/50000 [27:04<5:52:04,  1.62s/it, loss=3.8244, lr=2.53e-05]
film_large:  74%|███████▍  | 37000/50000 [27:04<5:52:02,  1.62s/it, loss=3.8244, lr=2.53e-05]
film_large:  74%|███████▍  | 37000/50000 [27:06<5:52:02,  1.62s/it, loss=3.8875, lr=2.53e-05]
                                                                                             

film_large:  74%|███████▍  | 37000/50000 [28:55<5:52:02,  1.62s/it, loss=3.8875, lr=2.53e-05]
film_large:  74%|███████▍  | 37001/50000 [28:55<124:37:02, 34.51s/it, loss=3.8875, lr=2.53e-05]
film_large:  74%|███████▍  | 37001/50000 [28:57<124:37:02, 34.51s/it, loss=3.7001, lr=2.53e-05]
film_large:  74%|███████▍  | 37002/50000 [28:57<89:01:32, 24.66s/it, loss=3.7001, lr=2.53e-05] 
film_large:  74%|███████▍  | 37002/50000 [28:59<89:01:32, 24.66s/it, loss=3.7596, lr=2.53e-05]
film_large:  74%|███████▍  | 37003/50000 [28:59<64:04:01, 17.75s/it, loss=3.7596, lr=2.53e-05]
film_large:  74%|███████▍  | 37003/50000 [29:00<64:04:01, 17.75s/it, loss=3.7790, lr=2.53e-05]
film_large:  74%|███████▍  | 37004/50000 [29:00<46:36:04, 12.91s/it, loss=3.7790, lr=2.53e-05]
film_large:  74%|███████▍  | 37004/50000 [29:02<46:36:04, 12.91s/it, loss=3.6674, lr=2.53e-05]
film_large:  74%|███████▍  | 37005/50000 [29:02<34:22:24,  9.52s/it, loss=3.6674, lr=2.53e-05]
film_large:  74%|███████▍  | 37005/50000 [29:04<34:22:24,  9.52s/it, loss=3.8374, lr=2.53e-05]
film_large:  74%|███████▍  | 37006/50000 [29:04<25:48:55,  7.15s/it, loss=3.8374, lr=2.53e-05]
film_large:  74%|███████▍  | 37006/50000 [29:05<25:48:55,  7.15s/it, loss=3.1059, lr=2.53e-05]
film_large:  74%|███████▍  | 37007/50000 [29:05<19:49:26,  5.49s/it, loss=3.1059, lr=2.53e-05]
film_large:  74%|███████▍  | 37007/50000 [29:07<19:49:26,  5.49s/it, loss=3.6914, lr=2.53e-05]
film_large:  74%|███████▍  | 37008/50000 [29:07<15:37:52,  4.33s/it, loss=3.6914, lr=2.53e-05]
film_large:  74%|███████▍  | 37008/50000 [29:08<15:37:52,  4.33s/it, loss=3.6723, lr=2.53e-05]
film_large:  74%|███████▍  | 37009/50000 [29:08<12:41:50,  3.52s/it, loss=3.6723, lr=2.53e-05]
film_large:  74%|███████▍  | 37009/50000 [29:10<12:41:50,  3.52s/it, loss=3.2810, lr=2.53e-05]
film_large:  74%|███████▍  | 37010/50000 [29:10<10:38:31,  2.95s/it, loss=3.2810, lr=2.53e-05]
film_large:  74%|███████▍  | 37010/50000 [29:12<10:38:31,  2.95s/it, loss=3.7431, lr=2.53e-05]
film_large:  74%|███████▍  | 37011/50000 [29:12<9:12:13,  2.55s/it, loss=3.7431, lr=2.53e-05] 
film_large:  74%|███████▍  | 37011/50000 [29:13<9:12:13,  2.55s/it, loss=3.6663, lr=2.53e-05]
film_large:  74%|███████▍  | 37012/50000 [29:13<8:11:48,  2.27s/it, loss=3.6663, lr=2.53e-05]
film_large:  74%|███████▍  | 37012/50000 [29:15<8:11:48,  2.27s/it, loss=3.7412, lr=2.53e-05]
film_large:  74%|███████▍  | 37013/50000 [29:15<7:29:39,  2.08s/it, loss=3.7412, lr=2.53e-05]
film_large:  74%|███████▍  | 37013/50000 [29:16<7:29:39,  2.08s/it, loss=3.8072, lr=2.53e-05]
film_large:  74%|███████▍  | 37014/50000 [29:16<7:00:05,  1.94s/it, loss=3.8072, lr=2.53e-05]
film_large:  74%|███████▍  | 37014/50000 [29:18<7:00:05,  1.94s/it, loss=3.7029, lr=2.53e-05]
film_large:  74%|███████▍  | 37015/50000 [29:18<6:39:23,  1.85s/it, loss=3.7029, lr=2.53e-05]
film_large:  74%|███████▍  | 37015/50000 [29:20<6:39:23,  1.85s/it, loss=3.7806, lr=2.53e-05]
film_large:  74%|███████▍  | 37016/50000 [29:20<6:24:54,  1.78s/it, loss=3.7806, lr=2.53e-05]
film_large:  74%|███████▍  | 37016/50000 [29:21<6:24:54,  1.78s/it, loss=3.5911, lr=2.53e-05]
film_large:  74%|███████▍  | 37017/50000 [29:21<6:14:44,  1.73s/it, loss=3.5911, lr=2.53e-05]
film_large:  74%|███████▍  | 37017/50000 [29:23<6:14:44,  1.73s/it, loss=3.7996, lr=2.53e-05]
film_large:  74%|███████▍  | 37018/50000 [29:23<6:07:35,  1.70s/it, loss=3.7996, lr=2.53e-05]
film_large:  74%|███████▍  | 37018/50000 [29:25<6:07:35,  1.70s/it, loss=3.8285, lr=2.53e-05]
film_large:  74%|███████▍  | 37019/50000 [29:25<6:02:37,  1.68s/it, loss=3.8285, lr=2.53e-05]
film_large:  74%|███████▍  | 37019/50000 [29:26<6:02:37,  1.68s/it, loss=3.7943, lr=2.53e-05]
film_large:  74%|███████▍  | 37020/50000 [29:26<5:59:16,  1.66s/it, loss=3.7943, lr=2.53e-05]
film_large:  74%|███████▍  | 37020/50000 [29:28<5:59:16,  1.66s/it, loss=3.7558, lr=2.53e-05]
film_large:  74%|███████▍  | 37021/50000 [29:28<5:56:48,  1.65s/it, loss=3.7558, lr=2.53e-05]
film_large:  74%|███████▍  | 37021/50000 [29:29<5:56:48,  1.65s/it, loss=3.9496, lr=2.53e-05]
film_large:  74%|███████▍  | 37022/50000 [29:29<5:55:05,  1.64s/it, loss=3.9496, lr=2.53e-05]
film_large:  74%|███████▍  | 37022/50000 [29:31<5:55:05,  1.64s/it, loss=3.8335, lr=2.53e-05]
film_large:  74%|███████▍  | 37023/50000 [29:31<5:53:51,  1.64s/it, loss=3.8335, lr=2.53e-05]
film_large:  74%|███████▍  | 37023/50000 [29:33<5:53:51,  1.64s/it, loss=3.7623, lr=2.53e-05]
film_large:  74%|███████▍  | 37024/50000 [29:33<5:53:02,  1.63s/it, loss=3.7623, lr=2.53e-05]
film_large:  74%|███████▍  | 37024/50000 [29:34<5:53:02,  1.63s/it, loss=3.6455, lr=2.53e-05]
film_large:  74%|███████▍  | 37025/50000 [29:34<5:52:26,  1.63s/it, loss=3.6455, lr=2.53e-05]
film_large:  74%|███████▍  | 37025/50000 [29:36<5:52:26,  1.63s/it, loss=3.7400, lr=2.53e-05]
film_large:  74%|███████▍  | 37026/50000 [29:36<5:51:59,  1.63s/it, loss=3.7400, lr=2.53e-05]
film_large:  74%|███████▍  | 37026/50000 [29:38<5:51:59,  1.63s/it, loss=2.6539, lr=2.53e-05]
film_large:  74%|███████▍  | 37027/50000 [29:38<5:51:36,  1.63s/it, loss=2.6539, lr=2.53e-05]
film_large:  74%|███████▍  | 37027/50000 [29:39<5:51:36,  1.63s/it, loss=3.6738, lr=2.53e-05]
film_large:  74%|███████▍  | 37028/50000 [29:39<5:51:20,  1.63s/it, loss=3.6738, lr=2.53e-05]
film_large:  74%|███████▍  | 37028/50000 [29:41<5:51:20,  1.63s/it, loss=3.7804, lr=2.53e-05]
film_large:  74%|███████▍  | 37029/50000 [29:41<5:51:12,  1.62s/it, loss=3.7804, lr=2.53e-05]
film_large:  74%|███████▍  | 37029/50000 [29:42<5:51:12,  1.62s/it, loss=3.6684, lr=2.53e-05]
film_large:  74%|███████▍  | 37030/50000 [29:42<5:51:01,  1.62s/it, loss=3.6684, lr=2.53e-05]
film_large:  74%|███████▍  | 37030/50000 [29:44<5:51:01,  1.62s/it, loss=3.5424, lr=2.53e-05]
film_large:  74%|███████▍  | 37031/50000 [29:44<5:50:54,  1.62s/it, loss=3.5424, lr=2.53e-05]
film_large:  74%|███████▍  | 37031/50000 [29:46<5:50:54,  1.62s/it, loss=3.7148, lr=2.53e-05]
film_large:  74%|███████▍  | 37032/50000 [29:46<5:50:45,  1.62s/it, loss=3.7148, lr=2.53e-05]
film_large:  74%|███████▍  | 37032/50000 [29:47<5:50:45,  1.62s/it, loss=3.7140, lr=2.53e-05]
film_large:  74%|███████▍  | 37033/50000 [29:47<5:50:47,  1.62s/it, loss=3.7140, lr=2.53e-05]
film_large:  74%|███████▍  | 37033/50000 [29:49<5:50:47,  1.62s/it, loss=3.7072, lr=2.53e-05]
film_large:  74%|███████▍  | 37034/50000 [29:49<5:50:47,  1.62s/it, loss=3.7072, lr=2.53e-05]
film_large:  74%|███████▍  | 37034/50000 [29:51<5:50:47,  1.62s/it, loss=3.6870, lr=2.53e-05]
film_large:  74%|███████▍  | 37035/50000 [29:51<5:50:37,  1.62s/it, loss=3.6870, lr=2.53e-05]
film_large:  74%|███████▍  | 37035/50000 [29:52<5:50:37,  1.62s/it, loss=3.7800, lr=2.53e-05]
film_large:  74%|███████▍  | 37036/50000 [29:52<5:50:42,  1.62s/it, loss=3.7800, lr=2.53e-05]
film_large:  74%|███████▍  | 37036/50000 [29:54<5:50:42,  1.62s/it, loss=3.5737, lr=2.52e-05]
film_large:  74%|███████▍  | 37037/50000 [29:54<5:50:34,  1.62s/it, loss=3.5737, lr=2.52e-05]
film_large:  74%|███████▍  | 37037/50000 [29:55<5:50:34,  1.62s/it, loss=3.6541, lr=2.52e-05]
film_large:  74%|███████▍  | 37038/50000 [29:55<5:50:26,  1.62s/it, loss=3.6541, lr=2.52e-05]
film_large:  74%|███████▍  | 37038/50000 [29:57<5:50:26,  1.62s/it, loss=3.8080, lr=2.52e-05]
film_large:  74%|███████▍  | 37039/50000 [29:57<5:50:24,  1.62s/it, loss=3.8080, lr=2.52e-05]
film_large:  74%|███████▍  | 37039/50000 [29:59<5:50:24,  1.62s/it, loss=3.5705, lr=2.52e-05]
film_large:  74%|███████▍  | 37040/50000 [29:59<5:50:23,  1.62s/it, loss=3.5705, lr=2.52e-05]
film_large:  74%|███████▍  | 37040/50000 [30:00<5:50:23,  1.62s/it, loss=3.8339, lr=2.52e-05]
film_large:  74%|███████▍  | 37041/50000 [30:00<5:50:18,  1.62s/it, loss=3.8339, lr=2.52e-05]
film_large:  74%|███████▍  | 37041/50000 [30:02<5:50:18,  1.62s/it, loss=3.7325, lr=2.52e-05]
film_large:  74%|███████▍  | 37042/50000 [30:02<5:50:16,  1.62s/it, loss=3.7325, lr=2.52e-05]
film_large:  74%|███████▍  | 37042/50000 [30:04<5:50:16,  1.62s/it, loss=3.4980, lr=2.52e-05]
film_large:  74%|███████▍  | 37043/50000 [30:04<5:50:13,  1.62s/it, loss=3.4980, lr=2.52e-05]
film_large:  74%|███████▍  | 37043/50000 [30:05<5:50:13,  1.62s/it, loss=3.5870, lr=2.52e-05]
film_large:  74%|███████▍  | 37044/50000 [30:05<5:50:09,  1.62s/it, loss=3.5870, lr=2.52e-05]
film_large:  74%|███████▍  | 37044/50000 [30:07<5:50:09,  1.62s/it, loss=3.9398, lr=2.52e-05]
film_large:  74%|███████▍  | 37045/50000 [30:07<5:50:06,  1.62s/it, loss=3.9398, lr=2.52e-05]
film_large:  74%|███████▍  | 37045/50000 [30:08<5:50:06,  1.62s/it, loss=3.5715, lr=2.52e-05]
film_large:  74%|███████▍  | 37046/50000 [30:08<5:50:08,  1.62s/it, loss=3.5715, lr=2.52e-05]
film_large:  74%|███████▍  | 37046/50000 [30:10<5:50:08,  1.62s/it, loss=3.7495, lr=2.52e-05]
film_large:  74%|███████▍  | 37047/50000 [30:10<5:50:08,  1.62s/it, loss=3.7495, lr=2.52e-05]
film_large:  74%|███████▍  | 37047/50000 [30:12<5:50:08,  1.62s/it, loss=3.7061, lr=2.52e-05]
film_large:  74%|███████▍  | 37048/50000 [30:12<5:50:02,  1.62s/it, loss=3.7061, lr=2.52e-05]
film_large:  74%|███████▍  | 37048/50000 [30:13<5:50:02,  1.62s/it, loss=3.5778, lr=2.52e-05]
film_large:  74%|███████▍  | 37049/50000 [30:13<5:50:01,  1.62s/it, loss=3.5778, lr=2.52e-05]
film_large:  74%|███████▍  | 37049/50000 [30:15<5:50:01,  1.62s/it, loss=3.6135, lr=2.52e-05]
film_large:  74%|███████▍  | 37050/50000 [30:15<5:50:01,  1.62s/it, loss=3.6135, lr=2.52e-05]
film_large:  74%|███████▍  | 37050/50000 [30:17<5:50:01,  1.62s/it, loss=3.7127, lr=2.52e-05]
film_large:  74%|███████▍  | 37051/50000 [30:17<5:50:01,  1.62s/it, loss=3.7127, lr=2.52e-05]
film_large:  74%|███████▍  | 37051/50000 [30:18<5:50:01,  1.62s/it, loss=3.8172, lr=2.52e-05]
film_large:  74%|███████▍  | 37052/50000 [30:18<5:50:00,  1.62s/it, loss=3.8172, lr=2.52e-05]
film_large:  74%|███████▍  | 37052/50000 [30:20<5:50:00,  1.62s/it, loss=3.7794, lr=2.52e-05]
film_large:  74%|███████▍  | 37053/50000 [30:20<5:49:56,  1.62s/it, loss=3.7794, lr=2.52e-05]
film_large:  74%|███████▍  | 37053/50000 [30:21<5:49:56,  1.62s/it, loss=3.8962, lr=2.52e-05]
film_large:  74%|███████▍  | 37054/50000 [30:21<5:49:53,  1.62s/it, loss=3.8962, lr=2.52e-05]
film_large:  74%|███████▍  | 37054/50000 [30:23<5:49:53,  1.62s/it, loss=3.7046, lr=2.52e-05]
film_large:  74%|███████▍  | 37055/50000 [30:23<5:49:56,  1.62s/it, loss=3.7046, lr=2.52e-05]
film_large:  74%|███████▍  | 37055/50000 [30:25<5:49:56,  1.62s/it, loss=3.8308, lr=2.52e-05]
film_large:  74%|███████▍  | 37056/50000 [30:25<5:50:01,  1.62s/it, loss=3.8308, lr=2.52e-05]
film_large:  74%|███████▍  | 37056/50000 [30:26<5:50:01,  1.62s/it, loss=3.6565, lr=2.52e-05]
film_large:  74%|███████▍  | 37057/50000 [30:26<5:49:54,  1.62s/it, loss=3.6565, lr=2.52e-05]
film_large:  74%|███████▍  | 37057/50000 [30:28<5:49:54,  1.62s/it, loss=3.9059, lr=2.52e-05]
film_large:  74%|███████▍  | 37058/50000 [30:28<5:49:53,  1.62s/it, loss=3.9059, lr=2.52e-05]
film_large:  74%|███████▍  | 37058/50000 [30:30<5:49:53,  1.62s/it, loss=3.7407, lr=2.52e-05]
film_large:  74%|███████▍  | 37059/50000 [30:30<5:49:54,  1.62s/it, loss=3.7407, lr=2.52e-05]
film_large:  74%|███████▍  | 37059/50000 [30:31<5:49:54,  1.62s/it, loss=4.3825, lr=2.52e-05]
film_large:  74%|███████▍  | 37060/50000 [30:31<5:49:55,  1.62s/it, loss=4.3825, lr=2.52e-05]
film_large:  74%|███████▍  | 37060/50000 [30:33<5:49:55,  1.62s/it, loss=3.7530, lr=2.52e-05]
film_large:  74%|███████▍  | 37061/50000 [30:33<5:49:55,  1.62s/it, loss=3.7530, lr=2.52e-05]
film_large:  74%|███████▍  | 37061/50000 [30:34<5:49:55,  1.62s/it, loss=3.9426, lr=2.52e-05]
film_large:  74%|███████▍  | 37062/50000 [30:34<5:49:49,  1.62s/it, loss=3.9426, lr=2.52e-05]
film_large:  74%|███████▍  | 37062/50000 [30:36<5:49:49,  1.62s/it, loss=3.4578, lr=2.52e-05]
film_large:  74%|███████▍  | 37063/50000 [30:36<5:49:47,  1.62s/it, loss=3.4578, lr=2.52e-05]
film_large:  74%|███████▍  | 37063/50000 [30:38<5:49:47,  1.62s/it, loss=3.8223, lr=2.52e-05]
film_large:  74%|███████▍  | 37064/50000 [30:38<5:49:39,  1.62s/it, loss=3.8223, lr=2.52e-05]
film_large:  74%|███████▍  | 37064/50000 [30:39<5:49:39,  1.62s/it, loss=3.2655, lr=2.52e-05]
film_large:  74%|███████▍  | 37065/50000 [30:39<5:49:40,  1.62s/it, loss=3.2655, lr=2.52e-05]
film_large:  74%|███████▍  | 37065/50000 [30:41<5:49:40,  1.62s/it, loss=3.6958, lr=2.52e-05]
film_large:  74%|███████▍  | 37066/50000 [30:41<5:49:44,  1.62s/it, loss=3.6958, lr=2.52e-05]
film_large:  74%|███████▍  | 37066/50000 [30:42<5:49:44,  1.62s/it, loss=3.7430, lr=2.52e-05]
film_large:  74%|███████▍  | 37067/50000 [30:42<5:49:44,  1.62s/it, loss=3.7430, lr=2.52e-05]
film_large:  74%|███████▍  | 37067/50000 [30:44<5:49:44,  1.62s/it, loss=4.0957, lr=2.52e-05]
film_large:  74%|███████▍  | 37068/50000 [30:44<5:49:39,  1.62s/it, loss=4.0957, lr=2.52e-05]
film_large:  74%|███████▍  | 37068/50000 [30:46<5:49:39,  1.62s/it, loss=3.5431, lr=2.52e-05]
film_large:  74%|███████▍  | 37069/50000 [30:46<5:49:42,  1.62s/it, loss=3.5431, lr=2.52e-05]
film_large:  74%|███████▍  | 37069/50000 [30:47<5:49:42,  1.62s/it, loss=3.8040, lr=2.52e-05]
film_large:  74%|███████▍  | 37070/50000 [30:47<5:49:39,  1.62s/it, loss=3.8040, lr=2.52e-05]
film_large:  74%|███████▍  | 37070/50000 [30:49<5:49:39,  1.62s/it, loss=3.6626, lr=2.52e-05]
film_large:  74%|███████▍  | 37071/50000 [30:49<5:49:39,  1.62s/it, loss=3.6626, lr=2.52e-05]
film_large:  74%|███████▍  | 37071/50000 [30:51<5:49:39,  1.62s/it, loss=3.8795, lr=2.52e-05]
film_large:  74%|███████▍  | 37072/50000 [30:51<5:49:45,  1.62s/it, loss=3.8795, lr=2.52e-05]
film_large:  74%|███████▍  | 37072/50000 [30:52<5:49:45,  1.62s/it, loss=3.6725, lr=2.52e-05]
film_large:  74%|███████▍  | 37073/50000 [30:52<5:49:45,  1.62s/it, loss=3.6725, lr=2.52e-05]
film_large:  74%|███████▍  | 37073/50000 [30:54<5:49:45,  1.62s/it, loss=3.7276, lr=2.52e-05]
film_large:  74%|███████▍  | 37074/50000 [30:54<5:49:43,  1.62s/it, loss=3.7276, lr=2.52e-05]
film_large:  74%|███████▍  | 37074/50000 [30:55<5:49:43,  1.62s/it, loss=3.9307, lr=2.52e-05]
film_large:  74%|███████▍  | 37075/50000 [30:55<5:49:34,  1.62s/it, loss=3.9307, lr=2.52e-05]
film_large:  74%|███████▍  | 37075/50000 [30:57<5:49:34,  1.62s/it, loss=3.7953, lr=2.52e-05]
film_large:  74%|███████▍  | 37076/50000 [30:57<5:49:32,  1.62s/it, loss=3.7953, lr=2.52e-05]
film_large:  74%|███████▍  | 37076/50000 [30:59<5:49:32,  1.62s/it, loss=3.6063, lr=2.52e-05]
film_large:  74%|███████▍  | 37077/50000 [30:59<5:49:28,  1.62s/it, loss=3.6063, lr=2.52e-05]
film_large:  74%|███████▍  | 37077/50000 [31:00<5:49:28,  1.62s/it, loss=3.8478, lr=2.52e-05]
film_large:  74%|███████▍  | 37078/50000 [31:00<5:49:30,  1.62s/it, loss=3.8478, lr=2.52e-05]
film_large:  74%|███████▍  | 37078/50000 [31:02<5:49:30,  1.62s/it, loss=3.6385, lr=2.52e-05]
film_large:  74%|███████▍  | 37079/50000 [31:02<5:49:25,  1.62s/it, loss=3.6385, lr=2.52e-05]
film_large:  74%|███████▍  | 37079/50000 [31:04<5:49:25,  1.62s/it, loss=3.8110, lr=2.52e-05]
film_large:  74%|███████▍  | 37080/50000 [31:04<5:49:25,  1.62s/it, loss=3.8110, lr=2.52e-05]
film_large:  74%|███████▍  | 37080/50000 [31:05<5:49:25,  1.62s/it, loss=3.8474, lr=2.52e-05]
film_large:  74%|███████▍  | 37081/50000 [31:05<5:49:19,  1.62s/it, loss=3.8474, lr=2.52e-05]
film_large:  74%|███████▍  | 37081/50000 [31:07<5:49:19,  1.62s/it, loss=3.6706, lr=2.52e-05]
film_large:  74%|███████▍  | 37082/50000 [31:07<5:49:26,  1.62s/it, loss=3.6706, lr=2.52e-05]
film_large:  74%|███████▍  | 37082/50000 [31:08<5:49:26,  1.62s/it, loss=3.6338, lr=2.51e-05]
film_large:  74%|███████▍  | 37083/50000 [31:08<5:49:20,  1.62s/it, loss=3.6338, lr=2.51e-05]
film_large:  74%|███████▍  | 37083/50000 [31:10<5:49:20,  1.62s/it, loss=3.7941, lr=2.51e-05]
film_large:  74%|███████▍  | 37084/50000 [31:10<5:49:11,  1.62s/it, loss=3.7941, lr=2.51e-05]
film_large:  74%|███████▍  | 37084/50000 [31:12<5:49:11,  1.62s/it, loss=3.6802, lr=2.51e-05]
film_large:  74%|███████▍  | 37085/50000 [31:12<5:49:05,  1.62s/it, loss=3.6802, lr=2.51e-05]
film_large:  74%|███████▍  | 37085/50000 [31:13<5:49:05,  1.62s/it, loss=3.7263, lr=2.51e-05]
film_large:  74%|███████▍  | 37086/50000 [31:13<5:49:09,  1.62s/it, loss=3.7263, lr=2.51e-05]
film_large:  74%|███████▍  | 37086/50000 [31:15<5:49:09,  1.62s/it, loss=3.6859, lr=2.51e-05]
film_large:  74%|███████▍  | 37087/50000 [31:15<5:49:06,  1.62s/it, loss=3.6859, lr=2.51e-05]
film_large:  74%|███████▍  | 37087/50000 [31:17<5:49:06,  1.62s/it, loss=3.6234, lr=2.51e-05]
film_large:  74%|███████▍  | 37088/50000 [31:17<5:49:04,  1.62s/it, loss=3.6234, lr=2.51e-05]
film_large:  74%|███████▍  | 37088/50000 [31:18<5:49:04,  1.62s/it, loss=3.6914, lr=2.51e-05]
film_large:  74%|███████▍  | 37089/50000 [31:18<5:49:02,  1.62s/it, loss=3.6914, lr=2.51e-05]
film_large:  74%|███████▍  | 37089/50000 [31:20<5:49:02,  1.62s/it, loss=3.6821, lr=2.51e-05]
film_large:  74%|███████▍  | 37090/50000 [31:20<5:49:00,  1.62s/it, loss=3.6821, lr=2.51e-05]
film_large:  74%|███████▍  | 37090/50000 [31:21<5:49:00,  1.62s/it, loss=3.5931, lr=2.51e-05]
film_large:  74%|███████▍  | 37091/50000 [31:21<5:48:53,  1.62s/it, loss=3.5931, lr=2.51e-05]
film_large:  74%|███████▍  | 37091/50000 [31:23<5:48:53,  1.62s/it, loss=3.7894, lr=2.51e-05]
film_large:  74%|███████▍  | 37092/50000 [31:23<5:49:00,  1.62s/it, loss=3.7894, lr=2.51e-05]
film_large:  74%|███████▍  | 37092/50000 [31:25<5:49:00,  1.62s/it, loss=3.7375, lr=2.51e-05]
film_large:  74%|███████▍  | 37093/50000 [31:25<5:49:06,  1.62s/it, loss=3.7375, lr=2.51e-05]
film_large:  74%|███████▍  | 37093/50000 [31:26<5:49:06,  1.62s/it, loss=3.7713, lr=2.51e-05]
film_large:  74%|███████▍  | 37094/50000 [31:26<5:49:13,  1.62s/it, loss=3.7713, lr=2.51e-05]
film_large:  74%|███████▍  | 37094/50000 [31:28<5:49:13,  1.62s/it, loss=3.8776, lr=2.51e-05]
film_large:  74%|███████▍  | 37095/50000 [31:28<5:49:09,  1.62s/it, loss=3.8776, lr=2.51e-05]
film_large:  74%|███████▍  | 37095/50000 [31:30<5:49:09,  1.62s/it, loss=4.0367, lr=2.51e-05]
film_large:  74%|███████▍  | 37096/50000 [31:30<5:49:10,  1.62s/it, loss=4.0367, lr=2.51e-05]
film_large:  74%|███████▍  | 37096/50000 [31:31<5:49:10,  1.62s/it, loss=3.6133, lr=2.51e-05]
film_large:  74%|███████▍  | 37097/50000 [31:31<5:49:14,  1.62s/it, loss=3.6133, lr=2.51e-05]
film_large:  74%|███████▍  | 37097/50000 [31:33<5:49:14,  1.62s/it, loss=3.8536, lr=2.51e-05]
film_large:  74%|███████▍  | 37098/50000 [31:33<5:49:16,  1.62s/it, loss=3.8536, lr=2.51e-05]
